-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60aa15e2c2996253ccccf558496c2736/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60aa15e2c2996253ccccf558496c2736/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6f84b595572a46c8951b973594fcb13c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6f84b595572a46c8951b973594fcb13c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/5eaf837c6fcddae79845c83d8fcc5737/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/5eaf837c6fcddae79845c83d8fcc5737/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c83de624e35518a1621da894d92da3b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/c83de624e35518a1621da894d92da3b8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c0bcb10b2656c3e5c8b8a93e995ad4d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c0bcb10b2656c3e5c8b8a93e995ad4d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/dce1672b06f880bbc3fd2e37e576410b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/dce1672b06f880bbc3fd2e37e576410b/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f83b04fc869f25a05ae54c64bb73a297/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f83b04fc869f25a05ae54c64bb73a297/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b2a4d83de5c4163041c91a2f8c5ba67a/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b2a4d83de5c4163041c91a2f8c5ba67a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/66dc5f8ea188d7aee58c03511c65613a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/66dc5f8ea188d7aee58c03511c65613a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/8b5939e75ec856563b37f76d63b1de44/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/8b5939e75ec856563b37f76d63b1de44/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/c8dace5070c676f37345ef3c48164d0b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/c8dace5070c676f37345ef3c48164d0b/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f2484086f5fa0a06697981cbcc04042e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f2484086f5fa0a06697981cbcc04042e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/dd79bcb67dea5396fb3131fcf001dc63/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/dd79bcb67dea5396fb3131fcf001dc63/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e36f640ae957d4c1e1b337d60dd70854/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e36f640ae957d4c1e1b337d60dd70854/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/8a06c53e59df7d886be8cd94689917fa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/8a06c53e59df7d886be8cd94689917fa/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/d15c12ab97ed799384036cf50b268f96/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/d15c12ab97ed799384036cf50b268f96/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/de72e04a9fadfb82d4aa2707b15e4050/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/de72e04a9fadfb82d4aa2707b15e4050/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5572d7ac3ac7677d2f15920d28dbb202/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fe22fb57e86ea04dcf799fe9715821a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fe22fb57e86ea04dcf799fe9715821a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/734139235271f9b24f3393f6e7f96974/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/fb6c6633283dffa9e5c9b4d228f76333/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/fb6c6633283dffa9e5c9b4d228f76333/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/82f7f2c1751ddfb18a31b7684c768fda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/82f7f2c1751ddfb18a31b7684c768fda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6533a5db9d1477980700ee893baaa84b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6533a5db9d1477980700ee893baaa84b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/70ae64f5428299f9fd8bdc6d711797bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/70ae64f5428299f9fd8bdc6d711797bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7c1afce672451e93794e718cbfabf123/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/7c1afce672451e93794e718cbfabf123/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ae1eecf9bd2ad715c45cc95ef91a162e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ae1eecf9bd2ad715c45cc95ef91a162e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/73edd6058d77474a85f28b43599e94f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/73edd6058d77474a85f28b43599e94f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e95d0574eff5893014b48bcc56f8fd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9e95d0574eff5893014b48bcc56f8fd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fc4f18092930267b8e014b4fc757871e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fc4f18092930267b8e014b4fc757871e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b9ba1b89800b22c91d55826228573e1a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b9ba1b89800b22c91d55826228573e1a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/8b1e01a1f765b11f1d3c13030a4e5e36/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4b1bf90bf2ceca1d89d44b4b81e02315/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7056881f5fd65db3f814760318ebc30b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6f2b428c60f50136ce77435e6b394525/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/00c3262b99c0967743b65723a21b41bf/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/00c3262b99c0967743b65723a21b41bf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/c4a47c2c73e91b0342cc686f3e7db7fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/c4a47c2c73e91b0342cc686f3e7db7fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b05ee11b66193b52690997879d5e6b65/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b05ee11b66193b52690997879d5e6b65/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/8d07f4574029397b5353f28777590b6d/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/8d07f4574029397b5353f28777590b6d/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c0e097a22de0d2edc6c0cc3a0888bf8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c0e097a22de0d2edc6c0cc3a0888bf8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ae586eac1cd275fa851ffc2e2f648a75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ae586eac1cd275fa851ffc2e2f648a75/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0c24ce49abcc342de0d09f7857d8d813/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0c24ce49abcc342de0d09f7857d8d813/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a010131b281226729ff21b2cfeddaf08/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9df484267edf1deade7766cf7c18d8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9df484267edf1deade7766cf7c18d8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b9f180a1e4f58b04feb8b8d8d9007d05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b9f180a1e4f58b04feb8b8d8d9007d05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e7379c09a7d8f1e359e46c21e09361bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/e7379c09a7d8f1e359e46c21e09361bf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0c384d973a0863d3f9fcc34ee4f08aae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0c384d973a0863d3f9fcc34ee4f08aae/AndroidManifest.xml:20:5-44
